SubmissionDate,Enumerator,Collection_Date,gps-Latitude,gps-Longitude,gps-Altitude,gps-Accuracy,Plot_unique_id,CroppingSystem-Cropping_System,CroppingSystem-Crop,CroppingSystem-Other_crop,CroppingSystem-Percentage_maize,CroppingSystem-Percentage_sorghum,CroppingSystem-Percentage_legume,CroppingSystem-Percentage_root_tubers,CroppingSystem-Percentage_rice,CroppingSystem-Percentage_sugar_cane,CroppingSystem-Crop_type,CroppingSystem-Other_Crop_type,CroppingSystem-Crop_stage,CroppingSystem-Cropping_comments,Overview_photos-Photo1,Overview_photos-Overview_photo2,Canopy_photos-Canopy_photo1,Canopy_photos-Canopy_photo2,General_Comments,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status
2021-11-26T08:14:53.919Z,Tobias,2021-11-26T10:46:00.000+03:00,-0.2907283,35.2651617,1880.5178688958556,4.2,250,Monocropping,,,,,,,,,Maize,,Vegetative_maize,Grass in between,1637913287088.jpg,1637913299049.jpg,1637913312471.jpg,1637913329161.jpg,"To west, 2 meters from farm",uuid:8b70d990-dd4b-4967-896d-c60bd7e55ac9,uuid:8b70d990-dd4b-4967-896d-c60bd7e55ac9,337,Bester RSS2,4,4
2021-11-26T08:14:15.703Z,Tobias,2021-11-26T10:33:00.000+03:00,-0.3170992,35.2153745,2017.5577684461368,4.85,249,Monocropping,,,,,,,,,Maize,,Harvesting,Harvested about 3 weeks Go,1637912119550.jpg,1637912129406.jpg,1637912141258.jpg,1637912154588.jpg,North east,uuid:f0b2ff85-5865-44e0-8dc3-6b5639aa15f9,uuid:f0b2ff85-5865-44e0-8dc3-6b5639aa15f9,337,Bester RSS2,4,4
2021-11-26T08:13:59.640Z,Tobias,2021-11-26T10:19:00.000+03:00,-0.3081567,35.1614167,1790.2797112874118,4.3,248,Monocropping,,,,,,,,,Sugar_Cane,,Vegetative_maize,Mixedstages,1637911276450.jpg,1637911291963.jpg,1637911308673.jpg,1637911323400.jpg,To north,uuid:a060af67-691c-447c-ab45-341f8ef5b407,uuid:a060af67-691c-447c-ab45-341f8ef5b407,337,Bester RSS2,4,4
2021-11-26T08:13:35.361Z,Tobias,2021-11-26T10:08:00.000+03:00,-0.2854623,35.160795,1673.0817479060613,4.02,247,Monocropping,,,,,,,,,Maize,,Vegetative_maize,Early stage,1637910613557.jpg,1637910624099.jpg,1637910634898.jpg,1637910644954.jpg,"To south west, fall army worm infested",uuid:cb5c8ecf-e1ea-4bfe-a387-7dc7e83f4afb,uuid:cb5c8ecf-e1ea-4bfe-a387-7dc7e83f4afb,337,Bester RSS2,4,4
2021-11-26T08:13:20.605Z,Tobias,2021-11-26T10:00:00.000+03:00,-0.2779867,35.1605517,1623.7452866697893,3.9,246,Monocropping,,,,,,,,,Sugar_Cane,,Vegetative_maize,,1637910144935.jpg,1637910156896.jpg,1637910194352.jpg,1637910207616.jpg,Tonorth west,uuid:7a4fc869-44b7-4f14-9fb1-3e50f1c97d1e,uuid:7a4fc869-44b7-4f14-9fb1-3e50f1c97d1e,337,Bester RSS2,4,4
2021-11-26T08:12:39.510Z,Tobias,2021-11-26T09:46:00.000+03:00,-0.2243569,35.154945,1385.6586212444793,4.8,245,Monocropping,,,,,,,,,Sugar_Cane,,Vegetative_maize,Tall,1637909275399.jpg,1637909286799.jpg,1637909313551.jpg,1637909323983.jpg,To east,uuid:3a4ab9fd-200e-498d-850a-5d056b0bf86b,uuid:3a4ab9fd-200e-498d-850a-5d056b0bf86b,337,Bester RSS2,4,4
2021-11-26T08:12:19.728Z,Tobias,2021-11-26T09:37:00.000+03:00,-0.209712,35.1540644,1349.5143337539307,4.833,245,Monocropping,,,,,,,,,Maize,,Harvesting,Before harvested,1637908707813.jpg,1637908721433.jpg,1637908736945.jpg,1637908764618.jpg,To north,uuid:a72dac29-3a35-46d5-9f23-7011c8d93ee5,uuid:a72dac29-3a35-46d5-9f23-7011c8d93ee5,337,Bester RSS2,4,4
2021-11-26T01:22:58.999Z,Tobias,2021-11-25T13:03:00.000+03:00,-0.044901,35.1702463,1325.468976537573,4.22,228,Monocropping,,,,,,,,,Sugar_Cane,,Vegetative_maize,Near harvest,1637834777734.jpg,1637834789722.jpg,1637834805921.jpg,1637834825065.jpg,To East: weeds infested,uuid:844a36ad-458f-4247-a85d-b8ddc717c6a1,uuid:844a36ad-458f-4247-a85d-b8ddc717c6a1,337,Bester RSS2,4,4
2021-11-26T01:22:37.283Z,Tobias,2021-11-25T13:00:00.000+03:00,-0.0391549,35.1785112,1364.9940903151708,4.5,227,Monocropping,,,,,,,,,Sugar_Cane,,Emergence,,1637834519484.jpg,1637834528296.jpg,1637834538428.jpg,1637834547859.jpg,"To west

",uuid:12b6a4fc-28b9-481b-b179-ce2a992b51b2,uuid:12b6a4fc-28b9-481b-b179-ce2a992b51b2,337,Bester RSS2,4,4
2021-11-26T01:22:07.925Z,Tobias,2021-11-25T12:54:00.000+03:00,-0.0307749,35.1785392,1327.4585541859356,4.76,226,Intercrop,Maize Legume,,80,,15,,,,,,Vegetative_maize,Tasseling and floral,1637834160135.jpg,1637834170457.jpg,1637834180877.jpg,1637834190124.jpg,To south,uuid:600af295-d61b-44de-af53-57965025966f,uuid:600af295-d61b-44de-af53-57965025966f,337,Bester RSS2,4,4
